agent,episode,total_reward,tasks_completed,tasks_rejected,throughput,avg_latency,fairness,active_nodes_final
DQN,0,212.76445747446022,334,1,0.668,0.0028083333333333337,0.9491671323776245,5
DQN,1,180.70668865976728,325,17,0.65,0.003108527131782946,0.9044457077980042,3
DQN,2,212.7097564880251,340,5,0.68,0.0033000000000000004,0.9833129048347473,1
DQN,3,206.5947792520523,331,9,0.662,0.0037124999999999997,0.9423056840896606,5
DQN,4,200.77933455699682,330,10,0.66,0.0035948275862068965,0.9603171348571777,2
DQN,5,199.8544177271823,323,7,0.646,0.0034222222222222228,0.9321833252906799,5
DQN,6,169.45874499054747,322,28,0.644,0.0031714975845410632,0.8481256365776062,4
DQN,7,189.52636404870938,321,15,0.642,0.002484848484848485,0.9080291390419006,4
DQN,8,185.24569627965485,311,14,0.622,0.002713178294573644,0.8564858436584473,3
DQN,9,205.84839290605976,335,10,0.67,0.0028024691358024692,0.8441472053527832,4
DQN,10,175.3624348334769,314,20,0.628,0.002944444444444445,0.9147741198539734,2
DQN,11,214.18084866701557,344,7,0.688,0.003557823129251701,0.828059732913971,2
DQN,12,190.23219124979772,324,16,0.648,0.0030641025641025645,0.9673402309417725,4
DQN,13,203.5142680273353,325,6,0.65,0.002888888888888889,0.9200629591941833,5
DQN,14,222.01735962131616,350,1,0.7,0.00464,0.9711557626724243,4
DQN,15,179.9371975510319,309,14,0.618,0.00268939393939394,0.8916646242141724,3
DQN,16,216.29497612717748,332,1,0.664,0.0026000000000000003,0.9027453064918518,4
DQN,17,179.27145082167772,319,23,0.638,0.0032204301075268818,0.8867984414100647,3
DQN,18,206.13534787181015,335,7,0.67,0.0032173913043478265,0.9302873015403748,4
DQN,19,149.06935003429646,300,35,0.6,0.0033846153846153852,0.7874558568000793,2
DQN,20,174.62981920920808,319,22,0.638,0.003019607843137256,0.9028251767158508,4
DQN,21,201.96651718378067,340,13,0.68,0.0022222222222222227,0.9906820058822632,5
DQN,22,179.33980204399424,335,29,0.67,0.003522222222222222,0.8052260279655457,3
DQN,23,177.8288936324517,318,20,0.636,0.0033070175438596494,0.9178751111030579,3
DQN,24,211.44254594146201,335,6,0.67,0.0029969135802469147,0.9087479114532471,4
DQN,25,195.49967751016212,318,3,0.636,0.0032341269841269843,0.8543769121170044,5
DQN,26,188.3286293684939,330,19,0.66,0.003060897435897436,0.9547349810600281,4
DQN,27,208.87269101729993,337,7,0.674,0.002444444444444445,0.9228438138961792,5
DQN,28,181.33305069820082,317,16,0.634,0.0034583333333333337,0.9550262093544006,4
DQN,29,179.87402564494806,324,17,0.648,0.0031006289308176107,0.9661367535591125,4
DQN,30,208.01574096543192,337,8,0.674,0.004200000000000001,0.9570165276527405,4
DQN,31,203.35603655575113,331,7,0.662,0.004787050960735172,0.9519945383071899,5
DQN,32,208.72848753644024,344,11,0.688,0.0031047619047619044,0.8976099491119385,4
DQN,33,181.29937595286958,334,24,0.668,0.0033000000000000004,0.8878297805786133,2
DQN,34,204.68282504855594,343,10,0.686,0.002713930348258707,0.9495914578437805,4
DQN,35,214.39698690383617,339,7,0.678,0.0025802469135802475,0.951201856136322,3
DQN,36,203.7818548758626,334,13,0.668,0.003147058823529412,0.9626283049583435,5
DQN,37,195.6396382136742,327,14,0.654,0.0034513888888888893,0.9848672151565552,5
DQN,38,194.30518211596188,335,12,0.67,0.00379047619047619,0.954460859298706,4
DQN,39,166.29905502161384,308,26,0.616,0.003396103896103896,0.93828284740448,4
DQN,40,210.6818216758369,345,7,0.69,0.003279069767441861,0.9384450912475586,4
DQN,41,193.3578891456623,315,10,0.63,0.0027304964539007098,0.940484881401062,4
DQN,42,195.54697900794937,330,10,0.66,0.002746794871794872,0.9698244333267212,3
DQN,43,201.9439793464442,338,8,0.676,0.0030512820512820513,0.9579346776008606,4
DQN,44,181.96597433762753,320,18,0.64,0.0034714912280701758,0.946088433265686,3
DQN,45,166.18170303102926,321,27,0.642,0.003462222222222223,0.9616223573684692,1
DQN,46,190.40240111495055,325,13,0.65,0.003521505376344087,0.7791705131530762,5
DQN,47,186.6540838892957,329,15,0.658,0.003658333333333334,0.9172943234443665,4
DQN,48,195.3831880680322,324,13,0.648,0.0023157894736842107,0.9341158270835876,4
DQN,49,196.95510471621145,338,10,0.676,0.003585106382978724,0.9081026911735535,3
PPO,0,-90.64232610401511,226,113,0.452,0.002428571428571429,0.49399900436401367,5
PPO,1,-64.65203284390768,241,105,0.482,0.0033194444444444443,0.38978123664855957,3
PPO,2,-85.89638916260996,236,114,0.472,0.0033888888888888888,0.5507595539093018,1
PPO,3,-163.31328080439565,196,144,0.392,0.0033076923076923084,0.42357051372528076,5
PPO,4,-161.19117952812724,204,144,0.408,0.0040488505747126435,0.45784643292427063,2
PPO,5,-48.351732003198066,236,96,0.472,0.003660360360360361,0.4515796899795532,5
PPO,6,-216.71359761359292,178,172,0.356,0.0033141025641025643,0.38655978441238403,4
PPO,7,-96.06963930546246,223,116,0.446,0.0036416666666666667,0.5239953994750977,4
PPO,8,-67.96335674015681,224,104,0.448,0.0031794871794871794,0.4413319230079651,3
PPO,9,-140.62689116988582,215,134,0.43,0.0023603603603603606,0.3166622519493103,4
PPO,10,-58.01511408242582,236,100,0.472,0.002526315789473685,0.4212711751461029,2
PPO,11,-87.95399129201569,238,115,0.476,0.00419729921819474,0.5617077946662903,2
PPO,12,-79.84325824310382,233,111,0.466,0.003354166666666667,0.456161230802536,4
PPO,13,-39.10903802514076,239,92,0.478,0.0,0.4046412408351898,5
PPO,14,-4.256010240197181,273,81,0.546,0.002,0.47264403104782104,4
PPO,15,-95.25973851873478,212,113,0.424,0.0030046296296296297,0.4160400331020355,3
PPO,16,-75.61902780631185,231,105,0.462,0.0030000000000000005,0.47435417771339417,4
PPO,17,-173.58987667870122,195,154,0.39,0.004223593073593074,0.34772148728370667,3
PPO,18,-32.486114323321985,253,93,0.506,0.004271972789115646,0.4278194010257721,4
PPO,19,-206.12326240191862,176,164,0.352,0.0030701754385964917,0.31585627794265747,2
PPO,20,-181.2105902433495,190,154,0.38,0.0035052083333333333,0.4614472985267639,4
PPO,21,-111.24309052660067,230,125,0.46,0.0035694444444444445,0.5278648734092712,5
PPO,22,-217.66237620493774,196,173,0.392,0.003102564102564103,0.33100613951683044,3
PPO,23,-118.12456780240933,212,126,0.424,0.0032777777777777775,0.3831753730773926,3
PPO,24,-133.16315057946835,213,132,0.426,0.003386394557823129,0.5488739013671875,4
PPO,25,18.146657990882808,260,67,0.52,0.0038796296296296304,0.47518834471702576,5
PPO,26,-201.66500233160457,194,161,0.388,0.00368939393939394,0.35666412115097046,4
PPO,27,-8.169972270578146,264,81,0.528,0.0037209302325581397,0.43490585684776306,5
PPO,28,33.90362106187144,271,64,0.542,0.0037948717948717956,0.4165833592414856,4
PPO,29,-79.46511141986647,231,111,0.462,0.0031960784313725494,0.4849949777126312,4
PPO,30,-99.94146269661188,227,119,0.454,0.004071428571428572,0.49990782141685486,4
PPO,31,-17.537772350470227,256,85,0.512,0.0039791666666666664,0.43163570761680603,5
PPO,32,-72.60847608111304,245,111,0.49,0.0025977011494252873,0.4007572829723358,4
PPO,33,-74.56784045094251,246,114,0.492,0.002,0.4200793206691742,2
PPO,34,-136.10430144618948,221,135,0.442,0.004077160493827161,0.4391207695007324,4
PPO,35,-70.40517698982356,240,108,0.48,0.0020000000000000005,0.4309830069541931,3
PPO,36,-94.82392084325356,230,119,0.46,0.003623188405797102,0.42033809423446655,5
PPO,37,-98.19537791939578,222,121,0.444,0.0035757575757575768,0.5030562877655029,5
PPO,38,-32.82390985184908,255,93,0.51,0.004521739130434784,0.47625410556793213,4
PPO,39,-222.14182611984035,170,167,0.34,0.003400000000000001,0.5843245387077332,4
PPO,40,-103.16692801686126,231,123,0.462,0.0032824858757062145,0.45480191707611084,4
PPO,41,-39.25774904517332,235,92,0.47,0.0032777777777777783,0.40405216813087463,4
PPO,42,-87.48985224438707,231,114,0.462,0.0028518518518518524,0.44830644130706787,3
PPO,43,10.306123581697545,275,73,0.55,0.003507246376811595,0.5459493398666382,4
PPO,44,-88.22009397722881,221,119,0.442,0.003173873873873874,0.414074182510376,3
PPO,45,-132.74861303515831,215,134,0.43,0.004165777777777778,0.510450005531311,1
PPO,46,-162.5581712531308,195,146,0.39,0.004042156862745098,0.5581077337265015,5
PPO,47,-81.54835749080776,237,109,0.474,0.0028888888888888888,0.4012530744075775,4
PPO,48,-85.11743161988258,229,111,0.458,0.002333333333333334,0.43737882375717163,4
PPO,49,-109.60774698824684,229,123,0.458,0.003252873563218391,0.4968605637550354,3
RoundRobin,0,167.63402563665306,314,22,0.628,0.0031452991452991463,0.9870438575744629,5
RoundRobin,1,203.11603458001213,332,12,0.664,0.002614035087719299,0.9447392821311951,3
RoundRobin,2,166.08627923807498,319,26,0.638,0.002709302325581396,0.9618789553642273,1
RoundRobin,3,164.56964329466228,312,28,0.624,0.002875,0.9462425708770752,5
RoundRobin,4,183.68386990168688,319,20,0.638,0.002868421052631579,0.9870651960372925,2
RoundRobin,5,185.97614933055638,315,15,0.63,0.0021500000000000004,0.9674468636512756,5
RoundRobin,6,134.7138080989122,306,44,0.612,0.0033,0.8347162008285522,4
RoundRobin,7,153.47452782654761,306,31,0.612,0.003,0.9075867533683777,4
RoundRobin,8,166.6195571159919,301,24,0.602,0.002817204301075269,0.8824789524078369,3
RoundRobin,9,180.0291712455848,322,23,0.644,0.002776041666666667,0.8733474612236023,4
RoundRobin,10,167.61027252299385,309,25,0.618,0.0030322751322751323,0.9846889972686768,2
RoundRobin,11,181.2298805357118,328,23,0.656,0.003227642276422764,0.8634516596794128,2
RoundRobin,12,170.57551499047878,314,26,0.628,0.0030399999999999997,0.9765737652778625,4
RoundRobin,13,174.8347030739585,311,20,0.622,0.0026814814814814817,0.9123449325561523,5
RoundRobin,14,211.57948323372005,342,10,0.684,0.00275,0.986899733543396,4
RoundRobin,15,161.94210477098815,298,24,0.596,0.002272727272727273,0.9697502851486206,3
RoundRobin,16,186.9522628777325,318,16,0.636,0.002548387096774194,0.9518477320671082,4
RoundRobin,17,130.8254487485488,300,44,0.6,0.002645061728395062,0.9907137155532837,3
RoundRobin,18,192.13041418079922,328,15,0.656,0.0033990476190476192,0.9871756434440613,4
RoundRobin,19,125.7321811348516,291,44,0.582,0.0034938888888888893,0.8642095327377319,2
RoundRobin,20,149.874735581696,308,34,0.616,0.0027627118644067803,0.948948860168457,4
RoundRobin,21,156.5905535264611,321,32,0.642,0.0023103448275862077,0.9739500284194946,5
RoundRobin,22,119.18236535404333,310,53,0.62,0.003621052631578947,0.8651334047317505,3
RoundRobin,23,158.9799562475383,308,31,0.616,0.002628571428571429,0.9479081630706787,3
RoundRobin,24,176.45263670162748,319,22,0.638,0.0033349726775956288,0.9921117424964905,4
RoundRobin,25,189.42989778585223,311,10,0.622,0.0032878787878787884,0.9858696460723877,5
RoundRobin,26,137.34173192859686,309,40,0.618,0.003152380952380953,0.9421356320381165,4
RoundRobin,27,171.88624122151725,321,23,0.642,0.0023555555555555556,0.9616072177886963,5
RoundRobin,28,161.18047292207675,308,26,0.616,0.0032657657657657662,0.970793604850769,4
RoundRobin,29,171.58440995652472,317,25,0.634,0.00291156462585034,0.943715512752533,4
RoundRobin,30,166.8572967121601,319,26,0.638,0.0031000000000000003,0.9883512854576111,4
RoundRobin,31,184.74507953577233,320,18,0.64,0.0029035087719298256,0.9856303334236145,5
RoundRobin,32,160.62064456035688,323,32,0.646,0.0029166666666666664,0.89034503698349,4
RoundRobin,33,116.23144543909031,304,52,0.608,0.0032648809523809527,0.9312977194786072,2
RoundRobin,34,191.3670174376169,333,19,0.666,0.0036442786069651747,0.994891881942749,4
RoundRobin,35,177.35976641303085,324,23,0.648,0.0037524822695035463,0.954893946647644,3
RoundRobin,36,165.58266908761854,318,29,0.636,0.002521739130434783,0.9433351755142212,5
RoundRobin,37,165.10799000076452,313,28,0.626,0.0037433333333333333,0.9673725366592407,5
RoundRobin,38,171.88466167609877,323,25,0.646,0.00280952380952381,0.9419978260993958,4
RoundRobin,39,140.98704029364382,296,38,0.592,0.002478494623655914,0.943306565284729,4
RoundRobin,40,189.00712962572766,333,19,0.666,0.0024621212121212124,0.9521359205245972,4
RoundRobin,41,170.95093227950733,303,22,0.606,0.0028067632850241548,0.961107611656189,4
RoundRobin,42,195.86235608149562,328,13,0.656,0.0022555555555555554,0.975853443145752,3
RoundRobin,43,174.15940445253253,326,22,0.652,0.0023750000000000004,0.9943749904632568,4
RoundRobin,44,165.02611044887698,310,28,0.62,0.002843434343434344,0.9487369656562805,3
RoundRobin,45,128.74593754728235,305,43,0.61,0.0035012578616352204,0.981842577457428,1
RoundRobin,46,150.39298229924836,305,33,0.61,0.0035555555555555566,0.8591521978378296,5
RoundRobin,47,181.51396683804197,323,21,0.646,0.0029275362318840585,0.890205442905426,4
RoundRobin,48,169.6523094570239,311,24,0.622,0.0025972222222222226,0.9515100717544556,4
RoundRobin,49,179.00219589771817,327,21,0.654,0.0029607843137254906,0.974314272403717,3
Greedy,0,230.12007504677769,334,1,0.668,0.0024000000000000007,0.9715534448623657,5
Greedy,1,224.79921188267068,335,7,0.67,0.0034471544715447156,0.9445859789848328,3
Greedy,2,234.65204651464018,344,1,0.688,0.0028527131782945738,0.9608592987060547,1
Greedy,3,225.3104367605745,334,6,0.668,0.003537878787878788,0.9340474605560303,5
Greedy,4,228.8091782595018,335,5,0.67,0.002594871794871795,0.9273194074630737,2
Greedy,5,221.33621921020747,326,4,0.652,0.0027500000000000003,0.9851489067077637,5
Greedy,6,199.54956727621953,329,21,0.658,0.003051912568306011,0.8399931788444519,4
Greedy,7,219.0758721710443,329,7,0.658,0.0028297872340425534,0.9703109860420227,4
Greedy,8,212.24571831055476,317,8,0.634,0.002626984126984127,0.9204059839248657,3
Greedy,9,233.31934819582108,341,4,0.682,0.0021612903225806455,0.9104170203208923,4
Greedy,10,200.49233400397293,318,15,0.636,0.0029467741935483875,0.9481713175773621,2
Greedy,11,228.5629773132503,346,6,0.692,0.0036290322580645167,0.9149252772331238,2
Greedy,12,229.71654763781032,334,5,0.668,0.0027870370370370375,0.9685901999473572,4
Greedy,13,230.16107800354555,330,1,0.66,0.003005464480874317,0.9286414980888367,5
Greedy,14,242.87420625461138,351,0,0.702,0.002596491228070176,0.974414050579071,4
Greedy,15,211.0230788031518,314,7,0.628,0.0023829787234042558,0.9636215567588806,3
Greedy,16,231.6344883007109,331,2,0.662,0.0027333333333333337,0.9579524397850037,4
Greedy,17,200.82391472448896,323,19,0.646,0.00298758865248227,0.9585204720497131,3
Greedy,18,238.4394498022397,341,1,0.682,0.0028231292517006804,0.9908584356307983,4
Greedy,19,191.9608526585816,314,21,0.628,0.0033142857142857145,0.862318754196167,2
Greedy,20,211.44278045348722,330,11,0.66,0.0031768361581920907,0.9333024024963379,4
Greedy,21,226.1893414819737,345,8,0.69,0.0025333333333333336,0.9836088418960571,5
Greedy,22,184.3182494805554,335,30,0.67,0.002974160206718346,0.8507469892501831,3
Greedy,23,218.89171751734608,329,9,0.658,0.0028604651162790705,0.95494544506073,3
Greedy,24,229.86334233973417,337,4,0.674,0.002575980392156863,0.9833191633224487,4
Greedy,25,219.91501514056316,320,1,0.64,0.0032826086956521745,0.9792696833610535,5
Greedy,26,209.61440344018735,334,15,0.668,0.002980952380952381,0.9570568799972534,4
Greedy,27,217.12065224694203,336,8,0.672,0.0025256410256410257,0.9743013978004456,5
Greedy,28,219.8562603434821,327,6,0.654,0.0028583333333333334,0.9243068099021912,4
Greedy,29,221.062860070318,333,8,0.666,0.0022972972972972977,0.9857821464538574,4
Greedy,30,239.7721043010751,345,0,0.69,0.0029784946236559146,0.9895128607749939,4
Greedy,31,226.16436526028514,334,4,0.668,0.00421304347826087,0.9645618796348572,5
Greedy,32,229.65392087664205,347,8,0.694,0.0029238095238095243,0.8917986154556274,4
Greedy,33,209.6836017038722,339,16,0.678,0.0037555555555555554,0.9211391806602478,2
Greedy,34,243.27740341667328,351,1,0.702,0.0028538011695906436,0.9762016534805298,4
Greedy,35,230.94445658019174,343,5,0.686,0.002611111111111111,0.9697586297988892,3
Greedy,36,220.87989391715325,337,10,0.674,0.0027179487179487187,0.9422982335090637,5
Greedy,37,217.43624629333416,332,9,0.664,0.003861212121212122,0.9903837442398071,5
Greedy,38,222.18941579171997,340,7,0.68,0.003175438596491228,0.982201874256134,4
Greedy,39,203.37995414322808,318,16,0.636,0.0035280141843971645,0.9418671727180481,4
Greedy,40,235.68584941775586,349,3,0.698,0.0031369047619047618,0.9896140694618225,4
Greedy,41,220.37140191984176,319,6,0.638,0.0026666666666666666,0.9520424604415894,4
Greedy,42,233.04570999281196,337,1,0.674,0.0026647435897435897,0.992272138595581,3
Greedy,43,235.67823452795545,344,1,0.688,0.0032222222222222227,0.9698477387428284,4
Greedy,44,216.80856561756138,328,10,0.656,0.003098360655737705,0.9538406133651733,3
Greedy,45,192.33889849379057,327,20,0.654,0.00354530612244898,0.9808884859085083,1
Greedy,46,216.7297570563554,328,10,0.656,0.003763888888888889,0.903765857219696,5
Greedy,47,227.36693170289197,339,5,0.678,0.0037351190476190474,0.9479404091835022,4
Greedy,48,222.64926910609006,331,6,0.662,0.0022222222222222227,0.9787383079528809,4
Greedy,49,229.30173175919046,343,5,0.686,0.003,0.979172945022583,3
Random,0,130.84105451829237,301,35,0.602,0.002992592592592593,0.9858314394950867,5
Random,1,148.25242498717702,312,31,0.624,0.003911111111111112,0.9658940434455872,3
Random,2,127.96673813485108,306,39,0.612,0.0026568627450980395,0.9972525835037231,1
Random,3,137.57711266279222,304,36,0.608,0.002678571428571429,0.9437280297279358,5
Random,4,140.70202321360506,306,34,0.612,0.002777777777777778,0.9497277140617371,2
Random,5,140.54588606163858,299,31,0.598,0.0022500000000000007,0.9657890200614929,5
Random,6,97.28462905655306,294,57,0.588,0.003277777777777778,0.7982311844825745,4
Random,7,125.36550584757327,296,40,0.592,0.003458333333333334,0.9317218065261841,4
Random,8,111.36962450623513,283,43,0.566,0.0023684210526315795,0.873733401298523,3
Random,9,122.72961787110567,304,43,0.608,0.002153846153846154,0.8699580430984497,4
Random,10,132.99227319032948,297,36,0.594,0.0028821138211382116,0.9869734644889832,2
Random,11,134.88708648511766,314,38,0.628,0.002178571428571429,0.8769408464431763,2
Random,12,125.32928363862632,299,41,0.598,0.0022380952380952387,0.9541690349578857,4
Random,13,123.50202495565013,294,39,0.588,0.002966666666666667,0.9155957698822021,5
Random,14,141.69056751492622,317,34,0.634,0.0028333333333333335,0.9921504259109497,4
Random,15,124.61975957318147,287,36,0.574,0.0037852564102564107,0.9570659399032593,3
Random,16,143.51828340811534,302,31,0.604,0.00328888888888889,0.9563964009284973,4
Random,17,92.33870629021528,286,57,0.572,0.0034256756756756756,0.9749875664710999,3
Random,18,173.41198468957344,322,20,0.644,0.0031066666666666664,0.9883885979652405,4
Random,19,65.35331827106077,269,67,0.538,0.0028712121212121217,0.8306336998939514,2
Random,20,118.59373420603076,299,44,0.598,0.0028011695906432752,0.9425011277198792,4
Random,21,115.36507130958634,308,45,0.616,0.0028827160493827162,0.9878827333450317,5
Random,22,62.6429331335326,294,75,0.588,0.0026557971014492753,0.8698235750198364,3
Random,23,110.53872496417165,291,47,0.582,0.002888888888888889,0.9158947467803955,3
Random,24,146.81067926821115,309,32,0.618,0.0024411764705882357,0.9945906400680542,4
Random,25,143.33582480206096,297,26,0.594,0.002858585858585859,0.9913557171821594,5
Random,26,95.80929176573953,296,54,0.592,0.0029734848484848486,0.9553787112236023,4
Random,27,109.3714355505705,300,44,0.6,0.002433333333333334,0.9761926531791687,5
Random,28,109.69018048247693,290,44,0.58,0.0027096774193548392,0.9382894039154053,4
Random,29,118.79680746620895,298,43,0.596,0.0027250000000000004,0.9535799026489258,4
Random,30,125.53676480484009,305,40,0.61,0.0027391304347826094,0.9806730151176453,4
Random,31,131.00945179483293,303,35,0.606,0.00278125,0.9741663932800293,5
Random,32,114.42128076769909,307,48,0.614,0.002888888888888889,0.9044874310493469,4
Random,33,94.39323272758722,298,58,0.596,0.0029117647058823533,0.8696886301040649,2
Random,34,128.85546192375818,312,40,0.624,0.0030162601626016264,0.9765461683273315,4
Random,35,146.0411200057566,313,34,0.626,0.003024390243902439,0.9733068346977234,3
Random,36,89.55641203243536,291,56,0.582,0.003357723577235772,0.950072169303894,5
Random,37,130.4542145200968,301,40,0.602,0.0027931034482758625,0.9713940024375916,5
Random,38,133.52460723794505,309,38,0.618,0.0030125786163522016,0.9732961654663086,4
Random,39,100.66260015285016,282,53,0.564,0.0024142857142857147,0.95731121301651,4
Random,40,113.5810964272916,308,45,0.616,0.0033571428571428576,0.9724282622337341,4
Random,41,147.06903229771058,297,30,0.594,0.0029551282051282052,0.9459362626075745,4
Random,42,147.45591570835305,311,30,0.622,0.002638095238095238,0.9859733581542969,3
Random,43,166.23150253360473,325,22,0.65,0.0025724637681159425,0.9707411527633667,4
Random,44,97.77680369811257,288,51,0.576,0.003376666666666667,0.966144323348999,3
Random,45,90.74455230837002,291,56,0.582,0.004788296296296297,0.971403956413269,1
Random,46,116.35628093164165,294,45,0.588,0.003280701754385965,0.8961197137832642,5
Random,47,124.95139013097686,304,40,0.608,0.0029909909909909913,0.922033429145813,4
Random,48,125.56802120747169,296,40,0.592,0.002466666666666667,0.9704539179801941,4
Random,49,142.03036716394615,316,33,0.632,0.0026455399061032867,0.9721272587776184,3
